COMPONENTID,MANUFACTURERID,PRODUCTNUMBER,ROAD,CATEGORY,LENGTH,HEIGHT,WIDTH,WEIGHT,YEAR,ENDYEAR,DESCRIPTION,LISTPRICE,ESTIMATEDCOST,QUANTITYONHAND
1605930,8,FW-Mav-Cos,Road,Front wheel,16,700,0,880,1999,2001,"Mavic Cosmic Carbone radial laced, sleek aero profile",470,305.5,0
1606000,16,FW-Campy-Eurus-F,Road,Front wheel,0,0,0,775,2002,2011,Campy Eurus bladed spokes 16 spokes,350,260,4
1606100,8,FW-Mavic-Cosmic-F,Road,Front wheel,0,0,0,950,2001,2011,Mavic Cosmic Carbone SSC 16 spokes,550,380,0
1606200,8,FW-Mavic-Ksyrium-F,Road,Front wheel,0,0,0,785,2001,2011,Mavic Ksyrium SSC SL 18 spokes,390,290,0
1606300,60,FW-Rolf-2001-FS,Road,Front wheel,0,0,0,678,2001,2011,Rolf/Trek Sestriere 2001 20 spokes-Shimano,280,170,0
1606310,60,FW-Rolf-2001-FC,Road,Front wheel,0,0,0,678,2001,2011,Rolf/Trek Sestriere 2001 20 spokes-Campy,280,170,11
1607100,2,FW-XTR32-01,MTB,Front wheel,32,26,100,1150,2001,2011,"Mavic rim, 32 Spoke MTB front wheel",153,105,7
1607150,2,FW-XT32-01,MTB,Front wheel,32,26,100,1155,2001,2011,"Mavic rim, 32 Spoke MTB front wheel",132,90,10
1607180,2,FW-LX32-01,MTB,Front wheel,32,26,100,1160,2001,2011,"Mavic rim, 32 Spoke MTB front wheel",125,85,8
1701000,8,RW-Mav-Cos,Road,Rear wheel,16,700,0,1090,1999,2001,"Mavic Cosmic Carbone light, aero, 2 cross drive side",530,344.5,0
1701110,2,RW-DA28,Road,Rear wheel,28,700,130,1150,1994,1998,"Mavic Open 4CD rims, 28 DT spokes, racing only",175,113.75,67
1702000,2,RW-DA32,Road,Rear wheel,32,700,130,1150,1994,1998,"Mavic Open 4CD rim, 32 DT spokes, road wheel",175,113.75,30
1702020,2,RW-DA32,Road,Rear wheel,32,700,130,1020,1999,2001,"Mavic MA 40 rim, 32 DT spokes, road wheel",160,115,243
1703000,2,RW-UL32,Road,Rear wheel,32,700,130,1200,1994,1998,"Mavic Open 4CD rim, 32 DT spoke, road wheel",110,71.5,25
1703020,2,RW-UL32,Road,Rear wheel,32,700,130,1100,1999,2001,"Mavic MA 40 rim, 32 DT spoke, road wheel",90,68,17
1704000,8,RW-MV28,Road,Rear wheel,28,700,130,1250,1994,1998,"Mavic Open Sup ceramic rim, 28 DT spoke, racing wheel",400,260,18
1705000,16,RW-Shamal-C,Road,Rear wheel,16,700,130,1165,1997,2001,Clincher 16 spoke aero racing wheel,350,227.5,303
1706000,16,RW-Shamal-T,Road,Rear wheel,16,700,130,1095,1997,2001,Tubular 16 spoke aero racing wheel,350,227.5,46
1707000,6,RW-TRI-C,Road,Rear wheel,3,700,130,900,1994,2001,Clincher composite 3 spoke aero racing wheel,650,422.5,10
1708000,6,RW-TRI-T,Road,Rear wheel,3,700,130,800,1994,2001,Tubular composite 3 spoke aero racing wheel,650,422.5,9
1709000,2,RW-XT32,MTB,Rear wheel,32,26,130,1350,1994,2001,"Mavic 217 rim, 32 DT spoke, MTB wheel",165,107.25,125
1710000,2,RW-XT36,MTB,Rear wheel,36,26,130,1350,1994,2001,"Mavic 217 rim, 36 DT spoke, MTB wheel",165,107.25,10
1711000,2,RW-LX36,MTB,Rear wheel,36,26,130,1450,1994,2001,"Bontrager BCX rim, 36 WS spoke, MTB wheel",69,44.85,667
1712000,42,RW-RevX-R,MTB,Rear wheel,8,26,0,1040,1999,2001,"Spinergy Rev-X Rear, carbon spokes, clincher, 650",400,260,590
1713000,8,RW-MV-He,Road,Rear wheel,28,700,0,850,1999,2001,"Mavic Helium Rear wheel, light, Shimano compatible",320,208,447
1714000,16,RW-Campy-Nu,Road,Rear wheel,24,700,0,800,1999,2001,"Campy Nucleon straight pull blade spokes, 2 cross, clincher",450,292.5,10
1715000,42,RW-Sp-Spox,Road,Rear wheel,28,700,0,850,1999,2001,Spinergy Spox ultra light vectran spokes one-cross drive side Shimano 8/9 speed compatible,400,260,0
1716000,8,RW-Mav-Cmax,MTB,Rear wheel,28,26,0,850,1999,2001,"Mavix Cross Max rear, straight pull spokes, 3-cross drive side",370,240.5,9
1717000,16,RW-Campy-Eurus-R,Road,Rear wheel,0,0,0,940,2002,2011,Campy Eurus bladed spokes 21 spokes,450,350,-1
1717100,8,RW-Mavic-Cosmic-R,Road,Rear wheel,0,0,0,1225,2001,2011,Mavic Cosmic Carbone SSC 20 spokes,650,480,0
1717200,8,RW-Mavic-Ksyrium-R,Road,Rear wheel,0,0,0,940,2001,2011,Mavic Ksyrium SSC SL 20 spokes,475,390,0
1717300,60,RW-Rolf-2001-RS,Road,Rear wheel,0,0,0,812,2001,2011,Rolf/Trek Sestriere 2001 24 spokes-Shimano,380,240,0
1717310,60,RW-Rolf-2001-RC,Road,Rear wheel,0,0,0,812,2001,2011,Rolf/Trek Sestriere 2001 24 spokes-Campy,380,235,9
1718100,2,RW-XTR36-01,MTB,Rear wheel,36,26,130,1350,2001,2011,"Mavic rim, 36 Spoke MTB rear wheel",180,128,5
1718150,2,RW-XT36-01,MTB,Rear wheel,36,26,130,1363,2001,2011,"Mavic rim, 36 Spoke MTB rear wheel",175,118,7
1718180,2,RW-LX36-01,MTB,Rear wheel,36,26,130,1375,2001,2011,"Mavic rim, 36 Spoke MTB rear wheel",165,105,7
1801000,6,TI-PCS,MTB,Tire,0,26,1.95,620,1994,1996,"Umma Gumma, front or rear tire for MTB",26,16.9,206
1802000,22,TI-Alfa-Bite,MTB,Tire front,0,26,2.1,650,1994,1996,Off road Front,25,16.25,65
1803000,22,TI-Omega-Bite,MTB,Tire rear,0,26,2.1,650,1994,1996,Off road Rear,25,16.25,87
1804000,35,TI-VelociRaptorF,MTB,Tire front,0,26,2.1,725,1994,2001,Off road Front,30,19.5,10
1805000,35,TI-VelociRaptorR,MTB,Tire rear,0,26,2.1,725,1994,2001,Off road Rear,30,19.5,10
1806000,2,TI-Cannibal,MTB,Tire,0,26,2.2,690,1994,2001,Front or rear tire for MTB/soft dirt,26,16.9,9
1807000,27,TI-Rail,MTB,Tire,0,26,1.9,595,1994,2001,Off road front or rear,27,17.55,8
1808000,27,TI-Rip,MTB,Tire,0,26,1.9,604,1994,2001,Off road front or rear/Mud,27,17.55,10
1809000,6,TI-MoreExtreme,MTB,Tire rear,0,26,1.95,680,1994,2001,"Off road, Rear",26,16.9,10
1810000,6,TI-GroundControl,MTB,Tire,0,26,1.95,670,1994,2001,Off road front or rear,18,11.7,10
1810020,6,TI-Spec-Team,MTB,Tire front,0,26,2,670,1999,2001,Team Control 2.0 Kevlar Front,50,32,28
1810120,6,TI-Spec-Team,MTB,Tire rear,0,26,1.9,670,1999,2001,Team Master 1.90 Kevlar Rear,50,32,619
1811000,6,TI-Storm,MTB,Tire,0,26,1.8,650,1994,2001,Rear (or front) tire for MTB/best for mud and wet conditions,23,14.95,140
1812000,6,TI-TurboC20,Road,Tire,0,700,20,200,1994,2001,"Light, fast racing tire",25,16.25,181
1813000,6,TI-TurboC23,Road,Tire,0,700,23,250,1994,2001,"General purpose, light road tire",25,16.25,54
1814000,6,TI-TurboCR20,Road,Tire,0,700,20,195,1994,2001,"Light, soft/grip racing tire",40,26,45
1814020,6,TI-TurboCR20,Road,Tire,0,700,20,195,1999,2001,"Turbo Team, Light, soft/grip racing tire",50,26,1000
1814120,6,Ti-Turbo-C20,Road,Tire,0,700,20,220,1999,2001,Turbo Comp,30,18,59
1815000,6,TI-Armadillo20,Road,Tire,0,700,20,280,1994,2001,"Tough, light road tire",25,16.25,69
1816000,6,TI-Armadillo23,Road,Tire,0,700,23,310,1994,2001,"Tough, medium weight road tire",25,16.25,304
1817000,30,TI-Comp19-T,Road,Tire,0,700,19,225,1994,2001,"Tubular racing tire, 150 psi",65,42.25,104
1818000,30,TI-TriathlonT,Road,Tire,0,700,22,290,1994,2001,"Racing tire, 170 psi",43,27.95,10
1819000,30,TI-Sprint22-T,Road,Tire,0,700,22,250,1994,2001,"Tubular, training and racing 120 psi",33,21.45,111
1820000,21,TI-SuperComp,Road,Tire,0,700,20,205,1994,2001,"Training/Racing, 110 psi",20,13,8
1821000,30,TI-Giro-T,Road,Tire,0,700,22,300,1994,2001,"Training tubular tire, 120 psi",21,13.65,10
1822000,52,TI-Tioga-XC-F,MTB,Tire front,0,26,1.95,560,1999,2001,Tioga Factory XC kevlar Front,40,26,57
1823000,52,TI-Tioga-XC-R,MTB,Tire rear,0,26,1.95,560,1999,2001,Tioga Factory XC Kevlar--rear,40,26,57
1824000,30,TI-Conti-GPS,Road,Tire,0,0,0,155,2001,2011,Continental Grand Prix Supersonic 145 psi clincher,50,35,29
1824010,30,TI-Conti-Ultra2000,Road,Tire,0,0,0,190,2001,2011,Continental Ultra 2000 kevlar clincher,35,24,33
1824100,21,TI-Mich-Axial Pro,Road,Tire,0,0,0,190,2001,2011,Michelin Axial Pro Light Black 700x23 110 psi,60,38,33
1824200,61,TI-Vitt-CorsaCX,Road,Tire,0,0,0,230,2001,2011,Vittoria Open Corsa CX 700x23 180 psi,60,38,0
1824300,21,TI-Mich-Wild,MTB,Tire,0,0,0,630,2001,2011,Michelin WildGripper Hot S black 2.10,40,28,28
2001000,31,HUB-FTRAK,MTB,Front hub,0,32,71,147,1994,2001,"Tracker Front Hub, stiff, oversized, aluminum shell, chromoly axle, 32 spoke",85,55.25,10
2002000,31,HUB-RWTI,MTB,Rear hub,135,32,12,280,1994,2001,"Titanium rear cassette hub, fits either MTB (135) or Road (130), 32 spoke",220,143,10
2003000,6,SB-TTS,MTB,Front skewer,0,0,0,80,1994,2001,Pair (front & rear) Titanium skewers,62,40.3,10
2101000,20,SP-W292,Road,Spokes,292,0,1.8,220,1994,2001,15 gauge straight spokes,8,5.2,10
2102000,20,SP-W294,Road,Spokes,294,0,1.8,220,1994,2001,15 gauge straight spokes,8,5.2,6
2103000,20,SP-W296,Road,Spokes,296,0,1.8,220,1994,2001,15 gauge straight spokes,8,5.2,10
2104000,20,SP-W262,MTB,Spokes,262,0,2,220,1994,2001,14 gauge straight spokes,8,5.2,10
2105000,20,SP-W264,MTB,Spokes,264,0,2,220,1994,2001,14 gauge straight spokes,8,5.2,10
2106000,20,SP-W296,MTB,Spokes,266,0,2,220,1994,2001,14 gauge straight spokes,8,5.2,10
3001000,6,CA-LIGHT,road,Extras,0,0,0,37,1994,2001,"Water bottle cage, light weight",6,3.9,10
3002000,6,CA-TOUGH,MTB,Extras,0,0,0,59,1994,2001,"Water bottle cage, heavy duty",7,4.55,10
